City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
291,selfoss,63.9331,-20.9971,-11.0,82,70,5.38,IS,1705904328
292,margaret river,-33.95,115.0667,22.2,54,25,5.19,AU,1705904328
293,sungai besar,3.6746,100.9867,27.85,81,74,2.38,MY,1705904329
294,yarmouth,41.7057,-70.2286,-4.44,69,0,8.49,US,1705904329
295,labytnangi,66.6572,66.4183,-10.5,95,100,5.45,RU,1705904330
296,papao,-17.75,-149.55,23.82,75,100,8.71,PF,1705904330
297,tinogasta,-28.0632,-67.5649,20.08,66,88,2.18,AR,1705904331
298,belokurikha,51.9959,84.9896,-8.77,75,2,0.76,RU,1705904332
299,egilsstadir,65.2653,-14.3948,-6.05,93,100,1.03,IS,1705904332
300,tabas,33.5959,56.9244,14.87,19,35,0.13,IR,1705904333
301,mahdia,35.5047,11.0622,12.97,66,100,7.93,TN,1705904333
302,luderitz,-26.6481,15.1594,20.31,61,0,5.61,NA,1705904334
303,vinaros,40.4703,0.4756,7.36,73,7,1.44,ES,1705904335
304,tommot,58.9564,126.2925,-11.44,93,100,4.77,RU,1705904336
305,san antonio de pale,-1.4014,5.6325,26.86,83,4,3.17,GQ,1705904337
306,puerto aysen,-45.4,-72.7,11.54,99,68,0.87,CL,1705904337
307,xinyuan,37.3,99.0,-6.5,25,40,5.56,CN,1705904338
308,porto empedocle,37.2934,13.5264,6.34,74,4,2.6,IT,1705904339
309,yuzhno-kurilsk,44.0306,145.8556,-2.01,69,100,3.03,RU,1705904339
310,new norfolk,-42.7826,147.0587,14.84,47,90,2.98,AU,1705904340
311,andreapol',56.6513,32.2664,-7.89,89,98,5.56,RU,1705904340
312,vorgashor,67.5833,63.95,-12.18,95,100,3.92,RU,1705904232
313,hammerfest,70.6634,23.6821,-5.75,79,75,9.26,NO,1705904341
314,fredericton,45.9454,-66.6656,-13.69,75,0,3.09,CA,1705904097
315,torremolinos,36.6204,-4.4998,8.8,88,40,4.63,ES,1705904343
316,sarmiento,-45.5882,-69.07,19.98,39,2,2.37,AR,1705904343
317,beardstown,40.0176,-90.4243,-2.85,67,86,1.79,US,1705904344
318,al bawiti,28.3492,28.8659,13.12,69,0,4.0,EG,1705904344
319,pandan,14.0453,124.1694,26.67,85,62,5.83,PH,1705904345
320,vallenar,-28.5708,-70.7581,21.29,59,3,1.14,CL,1705904345
321,mananjary,-21.2167,48.3333,27.76,74,94,0.99,MG,1705904347
322,baiyin,36.5583,104.2081,-9.02,42,40,3.28,CN,1705904347
323,cannonvale,-20.2833,148.7,30.66,67,74,8.27,AU,1705904348
324,faya-largeau,17.9257,19.1043,18.32,17,5,7.57,TD,1705904348
325,palembang,-2.9167,104.7458,32.05,62,40,4.63,ID,1705904349
326,arica,-18.475,-70.3042,22.13,83,0,1.03,CL,1705904350
327,klaksvik,62.2266,-6.589,5.51,97,100,14.44,FO,1705904350
328,seymour,38.9592,-85.8903,-8.85,73,58,2.49,US,1705904319
329,reggane,26.7158,0.1714,13.85,43,0,5.77,DZ,1705904351
330,pangai,-19.8,-174.35,28.06,89,75,2.57,TO,1705904352
331,val-des-monts,45.6501,-75.666,-12.99,100,53,0.74,CA,1705904353
332,ust-tsilma,65.441,52.1498,-29.66,100,61,1.34,RU,1705904354
333,nagqu,31.5,92.0,-9.95,31,1,2.91,CN,1705904354
334,bati,11.1833,40.0167,17.35,61,100,2.19,ET,1705904355
335,la passe,45.5549,-0.8967,8.9,86,83,7.66,FR,1705904356
336,sohbatpur,28.5202,68.5434,21.99,16,24,0.31,PK,1705904356
337,laojunmiao,39.8333,97.7333,-10.75,43,6,4.99,CN,1705904357
338,seydi,39.4816,62.9137,10.41,37,96,2.42,TM,1705904357
339,aasiaat,68.7098,-52.8699,-15.91,78,100,7.75,GL,1705904358
340,suntar,62.1444,117.6319,-10.32,93,100,4.9,RU,1705904358
341,vila velha,-20.3297,-40.2925,23.3,99,40,0.0,BR,1705904147
342,necochea,-38.5473,-58.7368,18.14,56,3,4.61,AR,1705904360
343,little cottonwood creek valley,40.6044,-111.8294,2.84,90,0,3.6,US,1705904360
344,santa elena de uairen,4.6167,-61.1333,17.84,90,29,1.94,VE,1705904361
345,sibut,5.718,19.0739,20.61,18,4,1.32,CF,1705904361
346,ketchikan,55.3422,-131.6461,3.46,93,100,2.06,US,1705904362
347,puquio,-14.7,-74.1333,12.93,81,99,0.78,PE,1705904363
348,al-hamdaniya,36.2715,43.3737,13.21,65,100,5.13,IQ,1705904363
349,upata,8.0086,-62.3989,22.88,90,1,2.18,VE,1705904364
350,vila franca do campo,37.7167,-25.4333,18.27,99,81,4.5,PT,1705904364
351,muynoq,43.7683,59.0214,3.97,38,30,3.13,UZ,1705904365
352,altai,46.3722,96.2583,-16.85,65,0,0.79,MN,1705904366
353,merizo village,13.2658,144.6691,24.93,89,99,8.49,GU,1705904366
354,ola,59.5833,151.2833,-29.37,100,88,1.42,RU,1705904367
355,piti village,13.4626,144.6933,25.67,87,100,4.63,GU,1705904143
356,ribeira brava,32.65,-17.0667,16.75,70,6,3.72,PT,1705904368
357,old town,50.087,14.4202,-1.33,67,0,3.6,CZ,1705904368
358,st. john's,47.5649,-52.7093,-0.95,89,100,9.83,CA,1705904117
359,mao,39.8885,4.2658,9.31,71,20,3.09,ES,1705904370
360,labrador city,52.9463,-66.9114,-18.05,71,100,4.63,CA,1705904371
361,vyazniki,56.25,42.1667,-22.12,98,35,2.97,RU,1705904372
362,alaghsas,17.0187,8.0168,17.94,15,27,3.09,NE,1705904373
363,kampene,-3.6,26.6667,20.36,93,98,0.84,CD,1705904373
364,mersing,2.4312,103.8405,28.95,79,40,4.12,MY,1705904374
365,chegdomyn,51.1167,133.0167,-23.65,81,49,0.79,RU,1705904374
366,gurupi,-11.7292,-49.0686,22.15,95,84,1.0,BR,1705904375
367,hami,42.8,93.45,-6.79,49,0,1.78,CN,1705904376
368,fort st. john,56.2499,-120.8529,-17.06,78,100,4.12,CA,1705904376
369,villagran,20.5167,-100.9833,15.5,80,87,0.74,MX,1705904377
370,nuku'alofa,-21.1333,-175.2,28.19,94,75,2.57,TO,1705904377
371,gizo,-8.103,156.8419,29.65,76,61,5.42,SB,1705904378
372,sola,-13.8833,167.55,30.37,84,100,0.0,VU,1705904379
373,playa del ingles,27.7567,-15.5787,16.33,72,1,0.45,ES,1705904230
374,brookings,44.3114,-96.7984,-7.44,84,45,5.3,US,1705904380
375,hayvoron,48.3396,29.8679,-5.41,95,19,1.87,UA,1705904380
376,pemangkat,1.1667,108.9667,29.35,72,78,3.76,ID,1705904381
377,melekeok village,7.4957,134.6367,29.31,65,75,5.14,PW,1705904381
378,alo,7.4178,6.7371,20.47,36,0,1.44,NG,1705904382
379,kollegal,12.15,77.1167,29.04,50,21,2.23,IN,1705904139
380,fortuna,40.5982,-124.1573,11.79,94,75,7.72,US,1705904383
381,sherbrooke,45.4001,-71.8991,-19.44,80,0,1.54,CA,1705904177
382,danville,36.586,-79.395,-6.6,71,0,0.0,US,1705904112
383,pimenta bueno,-11.6725,-61.1936,23.07,97,15,1.34,BR,1705904385
384,borogontsy,62.6683,131.1683,-30.88,96,100,3.43,RU,1705904385
385,villa de san antonio,14.3167,-87.6167,19.49,97,58,2.65,HN,1705904386
386,mangrol,21.1167,70.1167,25.12,33,55,3.55,IN,1705904387
387,nyurba,63.2842,118.3319,-11.17,92,100,3.93,RU,1705904387
388,kirkwall,58.9848,-2.9587,7.03,81,75,16.98,GB,1705904388
389,andalgala,-27.5819,-66.3165,17.73,77,100,0.67,AR,1705904388
390,callaway,30.153,-85.5699,2.03,53,0,3.6,US,1705904389
391,simplicio mendes,-7.8539,-41.9103,23.53,76,57,0.37,BR,1705904389
392,ar ruways,24.1103,52.7306,20.93,57,0,4.66,AE,1705904390
393,moog,8.6011,124.4658,27.72,74,92,4.15,PH,1705904391
394,berezovyy,51.6667,135.7,-20.01,74,56,0.85,RU,1705904391
395,manta,-0.95,-80.7333,26.67,83,80,4.92,EC,1705904392
396,newnham,-41.3833,147.1333,21.46,30,35,2.06,AU,1705904392
397,lys'va,58.1086,57.8053,-13.92,96,100,3.46,RU,1705904393
398,karratha,-20.7377,116.8463,30.78,61,29,5.78,AU,1705904394
399,veinticinco de mayo,-35.4323,-60.1727,14.21,70,0,2.83,AR,1705904394
400,howard springs,-12.497,131.047,31.7,74,33,6.81,AU,1705904395
401,beloyarskiy,63.7119,66.6722,-5.56,90,100,4.92,RU,1705904395
402,shimoda,34.6667,138.95,12.84,77,100,1.83,JP,1705904396
403,santander jimenez,24.2167,-98.4667,16.61,94,99,1.33,MX,1705904396
404,markovo,57.3206,107.0881,-12.95,83,95,2.71,RU,1705904397
405,yerofey pavlovich,53.9667,121.9667,-16.97,75,100,1.94,RU,1705904398
406,moyale,3.5167,39.0584,25.6,32,48,8.67,KE,1705904398
407,viedma,-40.8135,-62.9967,20.89,66,19,3.78,AR,1705904399
408,siwa oasis,29.2041,25.5195,13.06,86,36,4.0,EG,1705904399
409,ataq,14.5377,46.8319,18.76,34,100,1.09,YE,1705904400
410,luganville,-15.5333,167.1667,27.29,87,100,1.55,VU,1705904401
411,alsunga,56.9819,21.5594,0.8,88,100,7.25,LV,1705904402
412,wau,7.7029,27.9953,23.98,18,43,2.92,SS,1705904402
413,chanika,-5.4167,38.0167,20.33,93,100,2.73,TZ,1705904204
414,ottumwa,41.02,-92.4113,-2.22,74,100,5.66,US,1705904403
415,itapaci,-14.9508,-49.5494,19.65,98,100,1.0,BR,1705904404
416,villa gesell,-37.2639,-56.973,18.36,88,26,4.65,AR,1705904405
417,boden,65.8252,21.6886,-1.0,94,100,4.37,SE,1705904405
418,mugia,43.1041,-9.2179,15.47,97,92,11.64,ES,1705904406
419,nadym,65.5333,72.5167,-8.14,94,100,8.91,RU,1705904202
420,siparia,10.1333,-61.5,23.41,88,16,4.83,TT,1705904407
421,sanctuary point,-35.1114,150.629,21.76,65,50,4.7,AU,1705904408
422,los llanos de aridane,28.6585,-17.9182,15.07,68,100,6.69,ES,1705904408
423,luanda,-8.8368,13.2343,26.0,78,40,1.54,AO,1705904409
424,fale old settlement,-9.3852,-171.2468,29.75,71,15,3.11,TK,1705904409
425,molinella,44.6213,11.6686,-2.5,52,14,2.18,IT,1705904410
426,carloforte,39.145,8.3058,10.15,61,3,2.3,IT,1705904411
427,kalabo,-14.97,22.6814,21.14,82,51,2.43,ZM,1705904411
428,guangyuan,32.442,105.823,5.82,27,98,0.73,CN,1705904412
429,simpang,-1.2667,104.0833,30.3,71,52,1.87,ID,1705904413
430,manay,7.215,126.5397,29.06,69,99,4.94,PH,1705904413
431,balangir,20.7167,83.4833,26.3,57,78,2.38,IN,1705904414
432,nova vicosa,-17.8919,-39.3719,24.9,91,100,1.12,BR,1705904344
433,hwange,-18.3693,26.5019,22.33,75,2,1.13,ZW,1705904416
434,fort wellington,6.4,-57.6,24.69,82,1,3.84,GY,1705904416
435,el maamoura,36.465,10.8061,12.14,63,100,6.8,TN,1705904417
436,deir ez-zor,35.3359,40.1408,13.89,55,99,5.33,SY,1705904418
437,ceeldheer,3.8488,47.1806,27.18,59,31,10.21,SO,1705904418
438,khark,29.2614,50.3306,21.01,56,0,0.0,IR,1705904419
439,ad-damazin,11.7891,34.3592,25.86,29,85,2.22,SD,1705904419
440,hurlingham,-34.5883,-58.6391,20.8,70,0,4.63,AR,1705904357
441,zindah jan,34.3426,61.7468,12.52,27,4,1.19,AF,1705904421
442,rundu,-17.9333,19.7667,21.68,62,20,1.32,NA,1705904422
443,chibougamau,49.9168,-74.3659,-10.21,85,100,5.14,CA,1705904422
444,fort mcmurray,56.7268,-111.381,-20.27,77,100,3.6,CA,1705904423
445,brigantine,39.4101,-74.3646,-4.8,73,1,0.45,US,1705904423
446,gondar,12.6,37.4667,17.84,45,69,1.99,ET,1705904424
447,port-gentil,-0.7193,8.7815,27.31,82,10,4.2,GA,1705904425
448,hadibu,12.65,54.0333,24.97,65,99,7.18,YE,1705904426
449,aparan,40.5932,44.3589,-2.4,98,100,1.42,AM,1705904426
450,helena valley west central,46.6629,-112.0604,-2.16,94,100,0.0,US,1705904427
451,coahuayana de hidalgo,18.7,-103.6583,22.2,82,0,1.79,MX,1705904428
452,jaru,-10.4389,-62.4664,23.13,96,50,1.44,BR,1705904408
453,cockburn town,21.4612,-71.1419,24.73,76,24,12.22,TC,1705904429
454,pont rouge,48.8833,-72.0825,-19.94,91,93,3.46,CA,1705904430
455,bikenibeu village,1.3673,173.1241,29.98,74,75,3.09,KI,1705904431
456,paysandu,-32.3214,-58.0756,19.22,77,12,3.97,UY,1705904431
457,nuuk,64.1835,-51.7216,-6.89,93,100,4.09,GL,1705904432
458,chagoda,59.164,35.3285,-8.54,87,27,4.66,RU,1705904432
459,la serena,-29.9078,-71.2542,15.73,94,100,1.54,CL,1705904433
460,rizhao,35.4275,119.4553,-5.02,42,30,7.74,CN,1705904434
461,i-n-salah,27.1935,2.4607,13.02,51,0,7.05,DZ,1705904434
462,texarkana,33.4251,-94.0477,1.22,45,100,3.6,US,1705904346
463,karwar,14.8,74.1333,28.18,52,33,2.4,IN,1705904436
464,rampur,28.8167,79.0333,10.28,22,21,1.1,IN,1705904183
465,petrozavodsk,61.7849,34.3469,-5.29,85,100,8.0,RU,1705904437
466,nogliki,51.8333,143.1667,-23.14,87,74,1.79,RU,1705904438
467,thanh hoa,19.8,105.7667,12.99,78,100,6.95,VN,1705904438
468,luwuk,-0.9516,122.7875,30.31,68,100,2.7,ID,1705904439
469,san luis ixcan,15.7872,-91.095,19.73,89,72,1.15,GT,1705904440
470,galappo,-4.2667,35.85,17.07,97,100,1.08,TZ,1705904440
471,hilo,19.7297,-155.09,22.01,88,75,2.06,US,1705904223
472,kramators'k,48.723,37.5563,-5.2,93,30,1.8,UA,1705904441
473,urengoy,65.9667,78.3667,-8.73,91,100,9.02,RU,1705904442
474,verkhnevilyuysk,63.4453,120.3167,-16.93,98,100,0.93,RU,1705904443
475,dengi,9.3667,9.95,18.41,17,0,3.26,NG,1705904444
476,muisne,0.6,-80.0333,25.58,92,93,0.99,EC,1705904444
477,nur-sultan,51.1801,71.446,-19.03,78,0,2.0,KZ,1705904445
478,longquan,24.6719,102.1613,17.12,32,12,1.92,CN,1705904446
479,east end,34.5507,-92.341,-0.44,67,100,1.68,US,1705904446
480,duragan,41.4158,35.0544,1.43,75,17,0.56,TR,1705904447
481,devin,41.7433,24.4,-7.1,83,3,1.17,BG,1705904447
482,skeldon,5.8833,-57.1333,23.63,82,1,2.86,GY,1705904448
483,melfort,52.8667,-104.6177,-13.93,78,100,2.06,CA,1705904449
484,sorong,-0.8833,131.25,25.71,91,100,4.63,ID,1705904449
485,mangai,-4.05,19.5333,22.64,91,82,0.36,CD,1705904450
486,medzilaborce,49.2719,21.9007,-3.89,86,52,5.64,SK,1705904450
487,cambui,-22.6122,-46.0575,17.72,95,55,1.72,BR,1705904451
488,dakhla,23.6848,-15.958,19.01,77,99,14.92,EH,1705904452
489,celestun,20.8667,-90.4,22.66,72,100,6.52,MX,1705904452
490,turochak,52.2576,87.1224,-10.91,84,62,0.95,RU,1705904453
491,prince rupert,54.3161,-130.3201,4.05,100,100,1.54,CA,1705904453
492,cidade velha,14.9167,-23.6167,22.26,78,75,8.75,CV,1705904454
493,pimentel,-6.8367,-79.9342,23.16,88,0,5.66,PE,[phone]
494,khandyga,62.6667,135.6,-27.13,97,100,2.13,RU,1705904455
495,murghob,38.1702,73.9667,-12.94,40,17,1.45,TJ,1705904456
496,kuqa,41.7278,82.9364,-4.62,62,100,0.91,CN,1705904456
497,vilyuchinsk,52.9306,158.4028,-5.04,87,71,1.57,RU,1705904457
498,port saint john's,-31.6229,29.5448,23.29,74,59,5.89,ZA,1705904457
499,al burayqah,30.4062,19.5739,16.21,59,100,8.11,LY,1705904458
500,tomatlan,19.9333,-105.25,18.67,89,33,1.0,MX,1705904459
501,kozova,49.4354,25.1509,-6.24,90,55,4.2,UA,1705904459
502,cadale,2.7603,46.3222,26.66,65,27,10.3,SO,1705904460
503,ca mau,9.1769,105.15,33.41,38,20,6.84,VN,1705904460
504,igrim,63.1906,64.4162,-6.2,94,100,4.21,RU,1705904461
505,holualoa,19.6228,-155.9522,21.59,80,40,2.57,US,1705904461
506,irkutsk,52.2978,104.2964,-14.57,72,0,1.0,RU,1705904181
507,kenai,60.5544,-151.2583,-11.97,56,100,5.14,US,1705904463
508,santa terezinha,-29.9002,-50.0904,21.38,72,97,4.71,BR,1705904463
509,collinsville,38.6703,-89.9846,-2.57,57,100,4.47,US,1705904464
510,mitsamiouli,-11.3847,43.2844,25.76,92,100,7.99,KM,1705904464
511,saint david's,12.0333,-61.6667,26.11,79,9,7.25,GD,1705904465
512,zhenjiang,32.2092,119.4342,-2.33,50,100,6.78,CN,1705904466
513,martapura,-3.4167,114.85,32.05,66,40,4.12,ID,1705904466
514,moapa valley,36.5805,-114.4703,10.3,80,100,0.99,US,1705904467
515,kollo,13.3043,2.339,19.24,13,4,4.18,NE,1705904467
516,rahimah,26.7079,50.0619,17.12,55,14,3.37,SA,1705904468
517,malanje,-9.5402,16.341,17.79,94,99,2.31,AO,1705904468
518,firuzabad,28.8438,52.5707,13.06,20,0,0.79,IR,1705904469
519,kismayo,-0.3582,42.5454,27.66,69,21,9.58,SO,1705904470
520,kzyltu,53.6364,72.3414,-13.79,84,100,4.23,KZ,1705904470
521,lewiston orchards,46.3804,-116.9754,2.24,93,75,0.0,US,1705904471
522,aniva,46.7144,142.5294,-14.94,77,100,6.74,RU,1705904472
523,baijiantan,45.6333,85.1833,-14.59,85,19,3.48,CN,1705904472
524,lodwar,3.1191,35.5973,29.77,43,47,2.44,KE,1705904474
525,remire-montjoly,4.9167,-52.2667,26.02,89,0,3.6,GF,1705904474
526,matane,48.8286,-67.522,-12.9,87,50,4.68,CA,1705904223
527,sirte,31.2089,16.5887,15.18,66,100,7.76,LY,1705904475
528,kruisfontein,-34.0033,24.7314,22.16,86,32,6.93,ZA,1705904476
529,nambucca heads,-30.65,153.0,25.0,68,18,8.27,AU,1705904477
530,road town,18.4167,-64.6167,25.05,72,0,7.06,VG,1705904419
531,bridgewater,44.3835,-64.5155,-7.0,78,46,8.75,CA,1705904478
532,mokopane,-24.1944,29.0097,22.91,51,2,1.62,ZA,1705904479
533,taroa,8.7058,171.2275,27.19,77,85,9.21,MH,1705904479
534,avesta,60.1455,16.1679,1.18,98,100,7.21,SE,1705904480
535,vozhega,60.4725,40.2213,-10.79,90,100,4.33,RU,1705904481
536,nabire,-3.3667,135.4833,27.84,87,98,2.49,ID,1705904481
537,dzhangala,49.2167,50.3333,-14.01,84,100,5.66,KZ,1705904482
538,port hedland,-20.3167,118.5667,32.03,62,40,6.69,AU,1705904483
539,coari,-4.085,-63.1414,24.12,98,100,1.17,BR,1705904483
540,ha'il,27.5219,41.6907,15.01,47,0,7.2,SA,1705904484
541,zelenogorskiy,55.0333,87.0,-14.35,83,12,0.38,RU,1705904485
542,ambon,-3.6954,128.1814,30.08,74,40,2.06,ID,1705904486
543,gaiman,-43.2897,-65.4929,20.05,45,0,5.16,AR,1705904486
544,kralendijk,12.15,-68.2667,26.99,78,40,6.69,BQ,1705904487
545,micheweni,-4.9667,39.8333,27.45,80,100,5.46,TZ,1705904487
546,rawai,7.7797,98.3253,31.06,70,9,2.15,TH,1705904488
547,punto fijo,11.6956,-70.1996,25.62,82,0,12.76,VE,1705904489
548,kisangani,0.5167,25.2,23.45,56,83,0.25,CD,1705904490
549,bangassou,4.7413,22.8184,20.22,29,36,1.38,CF,1705904490
550,aitape,-3.1374,142.3475,28.54,76,100,3.64,PG,1705904491
551,neka,36.6508,53.299,10.73,87,100,5.14,IR,1705904492
552,maine soroa,13.2114,12.0241,16.24,18,13,3.43,NE,1705904492
553,san julian,21.0167,-102.1667,13.26,59,79,1.25,MX,1705904493
554,sena madureira,-9.0656,-68.6569,22.86,91,58,0.89,BR,1705904494
555,sretensk,52.2453,117.7093,-21.98,85,95,1.52,RU,1705904494
556,jumla,29.2747,82.1838,12.59,11,4,2.83,NP,1705904495
557,ocean city,39.2776,-74.5746,-4.47,71,1,1.34,US,1705904495
558,bayanhongor,46.7167,100.1167,-19.06,79,44,0.78,MN,1705904496
559,san pedro pochutla,15.7333,-96.4667,22.94,75,79,1.68,MX,1705904497
560,dampit,-8.2116,112.7493,27.9,73,85,3.64,ID,1705904497
561,malango,-2.9627,119.9001,31.33,43,85,0.17,ID,1705904498
562,roma,43.2128,-75.4557,-8.66,85,100,1.54,US,1705904498
563,cacoal,-11.4386,-61.4472,23.32,94,32,1.52,BR,1705904499
564,harper,4.375,-7.7169,26.12,88,13,2.32,LR,1705904500
565,ulsteinvik,62.3432,5.8487,7.5,87,90,6.81,NO,1705904500
566,mashhad,36.297,59.6062,10.08,43,0,2.06,IR,1705904242
567,mbanza-ngungu,-5.25,14.8667,19.48,96,46,2.11,CD,1705904501
568,murun-kuren,49.6342,100.1625,-17.89,84,6,0.93,MN,1705904502
569,zeribet el oued,34.6828,6.5111,13.1,53,100,1.8,DZ,1705904503
570,richards bay,-28.783,32.0377,24.82,72,0,1.06,ZA,1705904504
571,acapulco de juarez,16.8634,-99.8901,25.9,89,0,1.03,MX,1705904428
572,vrangel',42.7297,133.0839,-7.0,79,100,5.91,RU,1705904505
573,rio grande,-32.035,-52.0986,21.33,59,100,5.99,BR,1705904402
574,okakarara,-20.5833,17.4333,23.61,43,70,1.26,NA,1705904506
575,tadjourah,12.0,42.5,22.72,61,98,4.66,DJ,1705904507
576,kapa'a,22.0752,-159.319,21.34,89,75,0.45,US,1705904507
577,titz,51.0062,6.4248,10.62,82,100,9.39,DE,1705904508
578,aleksandrovsk-sakhalinskiy,50.8975,142.1561,-17.46,85,99,1.92,RU,1705904508
579,neryungri,56.6709,124.6491,-13.82,95,100,0.19,RU,1705904509
580,changzhi,35.2089,111.7386,-4.99,40,28,3.49,CN,1705904510
581,magistral'nyy,56.1725,107.4458,-17.57,86,95,2.03,RU,1705904510
